Sending build context to Docker daemon  122.4kB 
Step 1/5 : FROM ubuntu:24.04
 ---> a04dc4851cbc
Step 2/5 : WORKDIR /root
 ---> Running in 5f1771efa962
 ---> Removed intermediate container 5f1771efa962
 ---> 37850d634741
Step 3/5 : COPY setup.sh .
 ---> c0720dee217f
Step 4/5 : RUN ./setup.sh
 ---> Running in dda656bf0dda
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mGet:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [828 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1317 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [20.1 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1100 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1039 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [15.1 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [789 kB]
Get:16 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [777 kB]
Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [15.5 kB]
Fetched 28.1 MB in 1s (20.0 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
15 packages can be upgraded. Run 'apt list --upgradable' to see them.
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mReading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
  libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
  libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgpm2 libgssapi-krb5-2
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
  libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsodium23 libsqlite3-0 libssh-4
  libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 media-types
  netbase openssh-client openssl patch perl perl-base perl-modules-5.38
  publicsuffix readline-common vim-common vim-runtime xauth xxd
Suggested packages:
  liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
  | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
  git-mediawiki git-svn gdbm-l10n gpm krb5-doc krb5-user
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc ctags vim-doc vim-scripts
The following NEW packages will be installed:
  adduser apt-utils bash-completion ca-certificates curl git git-man
  krb5-locales less libbrotli1 libbsd0 libcbor0.10 libcurl3t64-gnutls
  libcurl4t64 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4t64
  libgdbm6t64 libgpm2 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap-common libldap2 libnghttp2-14 libperl5.38t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsodium23 libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6 libxcb1
  libxdmcp6 libxext6 libxmuu1 media-types netbase openssh-client openssl patch
  perl perl-modules-5.38 publicsuffix readline-common tzdata vim vim-common
  vim-runtime wget xauth xxd
The following packages will be upgraded:
  perl-base
1 upgraded, 65 newly installed, 0 to remove and 14 not upgraded.
Need to get 38.2 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2build2.1 [1823 kB]
  8650K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 43% 32.2M 0s[0m[91m
  8700K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 43% 32.8M 0s
  8750K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 43%  157M 0s
  8800K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 44% 70.2M 0s
  8850K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 44% 13.9M 0s
  8900K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 44%  104M 0s
  8950K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 44% 21.2M 0s
  9000K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 45% 13.1M 0s
  9050K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 45%  107M 0s[0m[91m
  9100K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 45% 8.43M 0s
  9150K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 45% 65.6M 0s
  9200K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 45% 43.2M 0s
  9250K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 46% 32.6M 0s
  9300K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 46% 42.7M 0s
  9350K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 46% 17.7M 0s
  9400K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 46% 45.6M 0s
  9450K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 47% 68.0M 0s[0m[91m
  9500K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 47% 19.7M 0s
  9550K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 47% 79.6M 0s
  9600K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 47% 36.8M 0s
  9650K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 48% 81.8M 0s
  9700K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 48% 53.5M 0s
  9750K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 48% 27.9M 0s
  9800K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 48% 27.8M 0s
  9850K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 49% 10.8M 0s[0m[91m
  9900K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 49% 32.2M 0s
  9950K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 49% 39.7M 0s
 10000K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 49% 72.5M 0s
 10050K .....[0m[91m.....[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 50% 22.1M 0s
 10100K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 50% 74.1M 0s
 10150K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 50% 41.4M 0s
 10200K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....[0m[91m .......... 50% 9.32M 0s
 10250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 51% 99.5M 0s
 10300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 51% 44.3M 0s
 10350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 51% 95.0M 0s[0m[91m
 10400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 51% 27.5M 0s
 10450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 52% 58.1M 0s
 10500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 52% 37.8M 0s
 10550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 52% 37.8M 0s
 10600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 52% 44.8M 0s
 10650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 53% 37.5M 0s
 10700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 53% 88.4M 0s
 10750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 53% 37.4M 0s[0m[91m
 10800K .......... ......[0m[91m.... .......... .[0m[91m......... .......[0m[91m... 53% 6.44M 0s
 10850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 54%  191M 0s
 10900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 54% 20.4M 0s
 10950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 54% 76.9M 0s
 11000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 54% 10.1M 0s
 11050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 55% 34.3M 0s
 11100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 55% 50.0M 0s
 11150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 55% 33.7M 0s
 11200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 55% 75.0M 0s
 11250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 56% 66.6M 0s
 11300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 56% 23.2M 0s
 11350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 56% 88.7M 0s
 11400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 56% 25.9M 0s
 11450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 57% 45.3M 0s
 11500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 57% 35.8M 0s
 11550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 57% 24.2M 0s
 11600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 57% 40.9M 0s
 11650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 58% 25.8M 0s
 11700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 58% 27.2M 0s
 11750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 58% 15.6M 0s
 11800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 58%  110M 0s
 11850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 59% 19.1M 0s
 11900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 59% 78.4M 0s
 11950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 59% 24.9M 0s
 12000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 59% 38.5M 0s
 12050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 60% 47.9M 0s
 12100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 60% 32.8M 0s
 12150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 60% 74.7M 0s
 12200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 60% 36.7M 0s
 12250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 61%  197M 0s
 12300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 61% 74.1M 0s
 12350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 61% 32.4M 0s
 12400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 61% 36.0M 0s
 12450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 62% 20.9M 0s
 12500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 62% 45.0M 0s
 12550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 62% 72.2M 0s
 12600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 62% 25.2M 0s
 12650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 63% 57.9M 0s
 12700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 63%  219M 0s
 12750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 63% 48.0M 0s
 12800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 63% 38.1M 0s
 12850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 64% 41.7M 0s
 12900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 64% 64.4M 0s
 12950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 64% 88.2M 0s
 13000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 64% 92.9M 0s
 13050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 65% 35.4M 0s
 13100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 65% 40.1M 0s
 13150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 65% 24.2M 0s
 13200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 65% 27.5M 0s
 13250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 66% 26.1M 0s
 13300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 66% 16.6M 0s
 13350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 66% 26.6M 0s
 13400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 66% 72.4M 0s
 13450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 67%  102M 0s
 13500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 67% 85.3M 0s
 13550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 67% 54.9M 0s
 13600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 67% 54.5M 0s
 13650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 68% 98.6M 0s
 13700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 68% 47.0M 0s
 13750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 68% 35.8M 0s
 13800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 68% 55.6M 0s
 13850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 69% 20.5M 0s
 13900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 69% 31.3M 0s
 13950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 69% 66.8M 0s
 14000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 69% 40.8M 0s
 14050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 70% 7.09M 0s
 14100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 70% 77.4M 0s
 14150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 70% 51.7M 0s
 14200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 70% 37.0M 0s
 14250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 71% 78.3M 0s
 14300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 71% 81.2M 0s
 14350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 71% 54.9M 0s
 14400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 71% 53.2M 0s
 14450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 72% 22.4M 0s
 14500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 72% 48.3M 0s
 14550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 72% 34.9M 0s
 14600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 72% 7.28M 0s
 14650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 73% 35.5M 0s
 14700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 73% 32.1M 0s
 14750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 73% 53.2M 0s
 14800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 73% 35.7M 0s
 14850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 74% 38.8M 0s
 14900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 74%  112M 0s
 14950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 74% 65.4M 0s
 15000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 74% 25.7M 0s
 15050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 75% 84.9M 0s
 15100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 75% 29.2M 0s
 15150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 75% 35.1M 0s
 15200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 75% 12.3M 0s
 15250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 76% 84.1M 0s
 15300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 76% 34.2M 0s
 15350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 76% 46.6M 0s
 15400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 76% 60.9M 0s
 15450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 77% 37.8M 0s
 15500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 77% 38.7M 0s
 15550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 77% 64.9M 0s
 15600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 77% 44.1M 0s
 15650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 78% 57.6M 0s
 15700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 78% 35.0M 0s
 15750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 78% 8.03M 0s
 15800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 78% 76.0M 0s
 15850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 79% 77.6M 0s
 15900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 79% 28.1M 0s
 15950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 79% 47.7M 0s
 16000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 79% 32.6M 0s
 16050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 80%  104M 0s
 16100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 80% 77.7M 0s
 16150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 80% 26.1M 0s
 16200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 80% 35.7M 0s
 16250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 81% 71.4M 0s
 16300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 81% 35.2M 0s
 16350K[0m[91m .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 81% 30.4M 0s
 16400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 81% 20.2M 0s
 16450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 82% 29.6M 0s
 16500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 82% 37.4M 0s
 16550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 82% 95.6M 0s
 16600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 82% 28.5M 0s
 16650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 83% 58.1M 0s
 16700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 83% 38.6M 0s
 16750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 83% 43.7M 0s
 16800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 83% 43.4M 0s
 16850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 84% 72.8M 0s
 16900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 84% 71.3M 0s
 16950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 84% 74.0M 0s
 17000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 84% 20.6M 0s
 17050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 85% 19.4M 0s
 17100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 85% 64.1M 0s
 17150K [0m[91m.[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 85% 56.2M 0s
 17200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 85% 31.7M 0s
 17250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 86% 23.6M 0s
 17300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 86% 80.9M 0s
 17350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 86% 37.0M 0s
 17400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 86% 63.2M 0s
 17450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 87% 71.2M 0s
 17500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 87% 74.8M 0s
 17550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 87% 30.1M 0s
 17600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 87% 26.1M 0s
 17650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 88%  106M 0s
 17700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 88% 9.44M 0s
 17750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 88%  103M 0s
 17800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 88% 36.0M 0s
 17850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 89% 36.6M 0s
 17900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 89% 64.1M 0s
 17950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 89%  103M 0s
 18000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 89% 26.0M 0s
 18050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 90% 83.2M 0s
 18100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 90% 66.0M 0s
 18150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 90% 30.4M 0s
 18200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 90% 49.0M 0s
 18250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 90% 68.0M 0s
 18300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 91% 71.0M 0s
 18350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 91% 18.0M 0s
 18400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 91% 8.51M 0s
 18450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 91% 48.4M 0s
 18500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 92% 80.1M 0s
 18550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 92% 33.9M 0s
 18600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 92%  145M 0s
 18650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 92% 74.3M 0s
 18700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 93% 60.7M 0s
 18750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 93% 15.6M 0s
 18800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 93% 60.9M 0s
 18850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 93% 53.5M 0s
 18900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 94% 39.6M 0s
 18950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 94% 95.9M 0s
 19000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 94% 13.7M 0s
 19050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 94% 12.9M 0s
 19100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 95% 21.2M 0s
 19150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 95% 52.1M 0s
 19200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 95% 27.5M 0s
 19250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 95% 72.2M 0s
 19300K ......[0m[91m.... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 96% 57.7M 0s
 19350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 96% 23.7M 0s
 19400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 96% 74.0M 0s
 19450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 96% 84.1M 0s
 19500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 97% 37.3M 0s
 19550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 97% 54.5M 0s
 19600K .......... ....[0m[91m.[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 97% 94.8M 0s
 19650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 97% 10.4M 0s
 19700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 98% 13.8M 0s
 19750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 98% 61.4M 0s
 19800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 98% 32.1M 0s
 19850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 98% 45.0M 0s
 19900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 99% 41.3M 0s
